,股票代码,数据条数,起始日期,结束日期,平均收盘价,收盘价标准差,平均日收益率(%),收益率标准差(%),平均成交量,平均换手率(%),最大涨幅(%),最大跌幅(%)
0,000001.SZ,2430,2016-01-04,2025-12-31,10.725582652906766,2.980273323956668,0.01980790123456791,1.7263215012686377,904704.4854074074,0.0,7.1735,-7.0758
1,000063.SZ,2359,2016-01-04,2025-12-31,27.24384897834176,8.229880862194848,0.020710343365832974,2.235164336616577,704256.2353030945,0.0,7.3512,-7.35
2,000100.SZ,2264,2016-01-04,2025-12-31,3.9845021964699217,1.318600043993599,0.008844081272084805,2.0416686140611486,872417.995538869,0.0,7.07,-7.3
3,000333.SZ,2380,2016-01-04,2025-12-31,47.945437568996326,16.998476193780533,0.09695365546218487,1.8966104156319408,311697.74048739497,0.0,7.3245,-6.78
4,000423.SZ,2430,2016-01-04,2025-12-31,41.266059722097964,9.762589575927505,0.010529465020576138,1.860364086898436,66422.99282716049,0.0,7.2301,-7.2246
5,000538.SZ,2266,2016-01-04,2025-12-31,51.90590639601058,8.930890551803078,-0.007694571932921449,1.6438023150621355,64749.61943512797,0.0,7.2231,-7.3333
6,000568.SZ,2412,2016-01-04,2025-12-31,113.3656726578744,67.7084759103252,0.08485132669983417,2.27224393046562,111379.12839966832,0.0,7.35,-7.2772
7,000651.SZ,2273,2016-01-04,2025-12-31,32.917101805787134,8.178463580079175,0.04265736911570611,1.7416099192516838,493123.09108227014,0.0,7.28,-7.2868
8,000661.SZ,2415,2016-01-04,2025-12-31,154.9629534615986,105.17718053839579,0.014696728778467925,2.2309648311673618,43518.989979296064,0.0,7.3396,-7.3534
9,000725.SZ,2430,2016-01-04,2025-12-31,3.8128828299399697,0.9304546386991069,0.02583181069958848,1.8690383392488625,687369.4857695472,0.0,7.3507,-7.3724
10,000776.SZ,2430,2016-01-04,2025-12-31,14.12504404482409,2.6449892685701775,0.01147884773662551,1.7465753035222755,487889.4285967078,0.0,7.291,-6.5
11,000858.SZ,2430,2016-01-04,2025-12-31,114.946671444173,62.3507441959687,0.08229625514403294,2.072595550570272,241078.20164609054,0.0,7.34,-7.3696
12,000876.SZ,2387,2016-03-02,2025-12-31,12.934492909106043,6.750122164573845,-0.036150481776288226,1.9018227594208206,355262.49248847924,0.0,7.3458,-7.1144
13,000895.SZ,2415,2016-01-04,2025-12-31,21.614863348126146,6.446092722825965,0.04596923395445135,1.7576565315385193,131679.16291925465,0.0,7.2857,-7.1923
14,000963.SZ,2430,2016-01-04,2025-12-31,30.076351115331132,8.511539959979837,0.033426296296296294,2.094246021913471,146842.14455144032,0.0,7.1664,-7.1995
15,001979.SZ,2414,2016-01-04,2025-12-31,12.39882474380061,2.589297985407685,-0.014476014913007455,2.044119230900508,388083.96035211266,0.0,7.2633,-7.35
16,002001.SZ,2426,2016-01-04,2025-12-31,15.268681307551873,5.90875243681894,0.06994101401483924,2.0292212810767802,212463.46410964555,0.0,7.34,-7.3653
17,002007.SZ,2430,2016-01-04,2025-12-31,21.13764009502207,9.187667676853465,0.04360683127572016,1.9951829751946635,149967.3221893004,0.0,7.3525,-6.943
18,002049.SZ,2268,2016-03-11,2025-12-29,68.3717093960274,41.30125323106182,-0.038359303350970014,2.4886143019677442,185194.3312786596,0.0,7.3006,-7.3743
19,002074.SZ,2407,2016-01-04,2025-12-31,26.85612798364503,10.532909594496749,-0.02422887411715828,2.3520732663299895,272780.20509763196,0.0,7.34,-7.31
20,002230.SZ,2382,2016-01-04,2025-12-31,39.09128984580411,11.971542499731648,-0.016015449202350956,2.2428024620085347,408998.74961796805,0.0,7.2982,-7.33
21,002236.SZ,2428,2016-01-04,2025-12-31,16.33334344141177,3.596797060457707,0.004047116968698517,2.302987566495702,406662.86859967053,0.0,7.2825,-7.29
22,002304.SZ,2430,2016-01-04,2025-12-31,97.43336397691506,34.31994105777308,0.020008806584362125,2.052779662040174,59758.58904526749,0.0,7.3158,-7.3426
23,002352.SZ,2382,2016-01-04,2025-12-31,44.972757142679875,13.53337199068726,-0.025343198992443333,1.904208173689592,144692.29961376995,0.0,7.32,-7.0399
24,002371.SZ,2420,2016-01-11,2025-12-31,144.0983103658766,112.40319472159591,0.03872867768595041,2.6167300908568953,85959.13668595042,0.0,7.3536,-7.3654
25,002415.SZ,2428,2016-01-04,2025-12-31,29.95225643646281,10.03563026789964,0.05825947281713342,2.030168283368062,396863.8836120264,0.0,7.3295,-7.1061
26,002460.SZ,2427,2016-01-04,2025-12-31,42.76840583488296,28.453702111734433,-0.01940721054800164,2.490396832370472,318672.4325710754,0.0,7.3229,-7.3759
27,002466.SZ,2404,2016-01-04,2025-12-31,44.808063947635326,24.85020416028012,-0.08621738768718801,2.5737559954003033,414424.57531198004,0.0,7.2854,-7.3529
28,002475.SZ,2429,2016-01-04,2025-12-31,26.845615237210232,15.679309678860921,0.11440469328941949,2.5184114306389698,555621.1123672293,0.0,7.3068,-7.3369
29,002594.SZ,2430,2016-01-04,2025-12-31,53.31190696967713,36.12621158620308,0.03505699588477365,2.1977252364212476,169096.0300288066,0.0,7.26,-7.3572
30,002603.SZ,2430,2016-01-04,2025-12-31,15.30809753576073,6.785534572228757,-0.03715452674897119,2.0632528889790223,224274.78421399178,0.0,7.1326,-7.3119
31,002714.SZ,2420,2016-01-04,2025-12-31,32.76882155332443,19.052261655866406,0.061285454545454546,2.2284410676672928,223269.94985537193,0.0,7.3121,-7.3468
32,300014.SZ,2430,2016-01-04,2025-12-31,42.62459492453925,33.155988986991545,-0.020718106995884777,2.6220629244381555,268820.50766666664,0.0,7.35,-7.3499
33,300015.SZ,2414,2016-01-04,2025-12-31,14.247751179301117,8.621966970935626,0.06017895608947806,2.1446715841341213,321673.3454142502,0.0,7.28,-7.3569
34,300122.SZ,2430,2016-01-04,2025-12-31,42.140173313061744,30.19186457642159,0.006535637860082301,2.448639082875626,142920.4578148148,0.0,7.35,-7.3644
35,300347.SZ,2397,2016-01-04,2025-12-31,65.04619779496605,41.466806624299075,0.04517079682937,2.5396322327838265,72497.78312056739,0.0,7.3055,-7.3688
36,300413.SZ,2170,2016-01-04,2025-12-31,31.756878107328102,15.666392575005007,-0.03777769585253456,2.562276728783254,123655.98367741935,0.0,7.2745,-7.3546
37,600009.SH,2419,2016-01-04,2025-12-31,46.17519551054787,15.566847502517927,0.01382009094667218,1.7875114979384121,107308.50523356757,0.0,7.2541,-7.3293
38,600016.SH,2430,2016-01-04,2025-12-31,3.89492036231513,0.6189861207836267,-0.013381563786008232,1.06236149841364,795356.766872428,0.0,7.24,-7.0218
39,600028.SH,2430,2016-01-04,2025-12-31,3.984009774137406,1.1233957156463965,0.03820234567901235,1.361179387615119,1029292.0939135803,0.0,6.65,-7.0225
40,600029.SH,2427,2016-01-04,2025-12-31,6.864844884864982,1.2713247290560363,0.013819653893695919,1.9036514313851038,583022.5658467243,0.0,6.98,-7.2
41,600030.SH,2413,2016-01-04,2025-12-31,19.141135259173424,4.970024235759966,0.013379651885619563,1.675330356772833,855886.482159138,0.0,7.35,-6.83
42,600031.SH,2430,2016-01-04,2025-12-31,14.276323049118757,7.160392046176337,0.05060909465020577,2.0153201930109677,717383.9699958847,0.0,7.33,-7.1599
43,600036.SH,2430,2016-01-04,2025-12-31,28.366971965529274,9.680214126758388,0.061290740740740736,1.662797270161245,562576.0139588477,0.0,7.0939,-7.3457
44,600048.SH,2423,2016-01-04,2025-12-31,10.16217885718674,2.6490974492827557,-0.02595257944696657,2.0127094675076975,826952.5283491539,0.0,7.2857,-7.25
45,600050.SH,2335,2016-01-04,2025-12-31,4.53611079710348,0.8622112883483847,-0.04560402569593149,1.6905921516734845,911142.8232719485,0.0,7.2692,-7.0853
46,600085.SH,2430,2016-01-04,2025-12-31,33.75221474931987,8.639607478469033,-0.010913827160493815,1.7883611662022647,103642.78816872428,0.0,7.337,-7.3185
47,600104.SH,2430,2016-01-04,2025-12-31,17.731285785113975,3.699513617565986,0.0012770781893004133,1.7003656709416781,334340.47841563786,0.0,7.3446,-7.0866
48,600115.SH,2429,2016-01-04,2025-12-31,5.270040963210996,1.092978134079884,-0.008064759160148224,1.788157461806402,545414.0018237958,0.0,7.3469,-7.1782
49,600132.SH,2430,2016-01-04,2025-12-31,57.8461125393163,38.79655462135445,0.06798555555555558,2.2021989226369443,38792.48187654321,0.0,7.3359,-7.2849
50,600183.SH,2430,2016-01-04,2025-12-31,16.9907808012051,10.831933597858606,0.11023860082304526,2.3464237455840697,270834.02705349796,0.0,7.3352,-7.194
51,600188.SH,2429,2016-01-04,2025-12-31,7.768792726507822,5.259493583087076,0.02939168382050226,2.234161178865923,264506.92103746394,0.0,7.3443,-7.2776
52,600196.SH,2429,2016-01-04,2025-12-31,31.801131119008396,11.393276628190108,-0.008809674763277082,2.1376616591086544,258617.7731659119,0.0,7.3171,-7.365
53,600276.SH,2429,2016-01-04,2025-12-31,43.587398331947135,17.622534641753944,0.06635129682997118,1.921963189360172,284865.47437216964,0.0,7.0974,-7.069
54,600309.SH,2305,2016-01-04,2025-12-31,58.25523477126901,29.280300282913224,0.07574264642082429,2.099099267267881,205215.63779175704,0.0,7.28,-6.82
55,600346.SH,2318,2016-01-04,2025-12-31,13.563982008087699,6.290965433163611,0.05124508196721312,2.119505700389395,217992.21915444348,0.0,7.3,-7.3021
56,600406.SH,2321,2016-01-04,2025-12-31,15.5760289591644,6.525558977816285,0.035315467470917704,1.9381809917102772,247190.5240068936,0.0,7.2617,-7.31
57,600436.SH,2430,2016-01-04,2025-12-31,178.70972252447493,106.91902064871529,0.10604600823045268,1.898457611164913,36405.201802469135,0.0,7.292,-7.31
58,600519.SH,2430,2016-01-04,2025-12-31,1117.9543889931042,544.1431107561285,0.09660181069958847,1.7250971592368152,35316.85188065844,0.0,7.2919,-6.9911
59,600522.SH,2419,2016-01-04,2025-12-31,11.987005032651178,3.710641841160436,0.023097023563455974,2.2370680566440773,575283.54465895,0.0,7.3489,-7.2548
60,600547.SH,2400,2016-01-04,2025-12-31,21.002551510176414,5.951981884110665,0.02449995833333334,2.0578419411348436,298771.3959291667,0.0,7.35,-7.36
61,600585.SH,2430,2016-01-04,2025-12-31,25.661153974116523,9.16630898381549,0.018031522633744867,1.803811066375986,257256.51146913585,0.0,7.3454,-7.33
62,600588.SH,2428,2016-01-04,2025-12-31,19.49017736394513,10.398430628363826,-0.056721952224052706,2.4524964058032652,279573.970708402,0.0,7.3434,-7.3763
63,600600.SH,2430,2016-01-04,2025-12-31,59.41930115632797,25.153929579352553,0.0033528395061728413,1.9478871622549094,56443.00171604939,0.0,7.3518,-6.8867
64,600690.SH,2408,2016-02-01,2025-12-31,18.519624163427046,6.438392837499791,0.050762832225913615,1.9275091385784617,381871.70533637877,0.0,7.0214,-6.89
65,600745.SH,2169,2016-01-04,2025-12-31,56.67197747475833,34.768210418917874,-0.06776445366528355,2.476591487028202,183502.62314430616,0.0,7.32,-7.3387
66,600809.SH,2418,2016-01-04,2025-12-31,137.5540456483486,101.07473304953324,0.1292815136476427,2.279517333166547,64183.36060794044,0.0,7.3189,-7.3223
67,600837.SH,2189,2016-01-04,2025-02-05,10.87510159591289,1.861447191634672,-0.021348698035632708,1.6200305227518175,494608.40935130196,0.0,7.1865,-7.2774
68,600887.SH,2406,2016-01-04,2025-12-31,24.5134743898461,6.48884129996688,0.04902136325852037,1.7536089136657922,516276.6042643391,0.0,7.32,-7.376
69,600900.SH,2413,2016-01-04,2025-12-31,17.419927892157187,6.120168278957962,0.04935735598839619,1.083866144352293,420227.4565520099,0.0,6.81,-6.0
70,601006.SH,2430,2016-01-04,2025-12-31,5.314778790900267,0.8291661448133074,0.012778518518518515,1.1011204819451061,477915.7501481482,0.0,5.98,-7.06
71,601012.SH,2423,2016-01-04,2025-12-31,22.440659584280574,18.052956622043503,0.07416198926950063,2.378961020981943,592596.2843788691,0.0,7.3059,-7.3529
72,601088.SH,2356,2016-01-04,2025-12-31,18.84469242205803,10.576249611606348,0.056158531409168086,1.7197887420005684,286626.78342954157,0.0,7.32,-7.0
73,601100.SH,2430,2016-01-04,2025-12-31,43.77585339105759,29.916429077074984,0.08358094650205761,2.451135612654096,59407.25897530864,0.0,7.35,-7.37
74,601111.SH,2429,2016-01-04,2025-12-31,8.380567165311438,1.4060611191288832,0.02476652943598188,2.048444217588963,530576.2753684643,0.0,7.22,-6.9948
75,601166.SH,2425,2016-01-04,2025-12-31,14.105783620738658,3.30191743100776,0.0321677113402062,1.4223866712473074,707695.2014515464,0.0,7.2027,-6.9965
76,601211.SH,2411,2016-01-04,2025-12-31,14.661134927995018,1.8983924180750928,0.013927498963085856,1.4958235747766517,375788.629867275,0.0,7.2353,-7.01
77,601225.SH,2430,2016-01-04,2025-12-31,10.46341861556726,6.884652254545096,0.07390942386831276,2.0993228655463554,482236.69979012344,0.0,7.2776,-7.2763
78,601288.SH,2430,2016-01-04,2025-12-31,2.931922270699251,1.2915008353311928,0.061504855967078186,1.0501304059118683,893142.398514403,0.0,7.1225,-5.7441
79,601318.SH,2430,2016-01-04,2025-12-31,45.76699199784991,12.964718053417698,0.03669135802469136,1.614773472883197,617834.7933333335,0.0,6.4611,-6.923
80,601377.SH,2415,2016-01-07,2025-12-31,6.088536703386044,1.0437159919639492,-0.01490091097308489,1.7677303028656342,652134.622563147,0.0,7.2485,-7.3027
81,601390.SH,2356,2016-01-04,2025-12-31,5.6416098870886255,0.8323020414925651,-0.01741430390492359,1.5949715082611158,710581.8004202037,0.0,7.154,-6.42
82,601398.SH,2430,2016-01-04,2025-12-31,4.160303448531647,1.2197803620381418,0.04689818930041152,1.0698736975956227,966294.2824074072,0.0,6.3063,-5.81
83,601601.SH,2430,2016-01-04,2025-12-31,25.916788225394914,5.148064331044565,0.03507176954732511,1.9412129278491894,280802.5518930041,0.0,7.2902,-7.0973
84,601607.SH,2430,2016-01-04,2025-12-31,17.72888384451298,1.9893582560832157,-0.007754485596707808,1.6251450508054075,148184.61263374487,0.0,7.0666,-7.22
85,601628.SH,2430,2016-01-04,2025-12-31,28.61438579130474,7.104078636151837,0.0020581893004115175,1.898540395412861,154616.09395473253,0.0,7.337,-7.2158
86,601668.SH,2430,2016-01-04,2025-12-31,4.489107620837656,0.7333820011237072,0.014528189300411528,1.5762929644887331,1015524.8638641974,0.0,7.1291,-6.76
87,601688.SH,2430,2016-01-04,2025-12-31,14.917254396159441,2.448584053094748,0.005719423868312751,1.7522998091167348,596950.5747572016,0.0,7.2306,-7.35
88,601766.SH,2420,2016-01-04,2025-12-31,6.3951857329570485,1.2767702265163812,-0.020352438016528928,1.4898605010115602,661188.7054752066,0.0,7.1829,-6.8681
89,601857.SH,2430,2016-01-04,2025-12-31,5.598867931276727,1.6799520432231458,0.039800740740740734,1.4779772519919891,825739.3535925925,0.0,7.33,-6.9337
90,601888.SH,2430,2016-01-04,2025-12-31,102.70886898590611,76.25282973472869,0.014311604938271591,2.22841901104035,136129.11461316873,0.0,7.3465,-7.26
91,601898.SH,2430,2016-01-04,2025-12-31,6.407884427514129,3.00442535133504,0.04367921810699588,1.9304159969446972,277078.69436625513,0.0,7.3506,-7.0055
92,601899.SH,2424,2016-01-04,2025-12-31,8.4810797764609,6.353939174742834,0.08199022277227723,2.1248507137557597,1008340.0596864686,0.0,7.34,-7.1033
93,601939.SH,2430,2016-01-04,2025-12-31,5.2083212275605915,1.5416007227020303,0.04561835390946502,1.2130566512781396,875617.0558518518,0.0,7.03,-5.96
94,601985.SH,2430,2016-01-04,2025-12-31,6.286688678615483,1.7949583501345014,0.013087448559670783,1.4810760692098144,651502.4544403291,0.0,7.3379,-7.113
95,603288.SH,2430,2016-01-04,2025-12-31,44.96126505971119,23.95289553569661,0.0521980658436214,1.8616681659024261,62626.42744032922,0.0,7.1092,-6.7916
96,603369.SH,2430,2016-01-04,2025-12-31,33.66489874648523,16.027505370637314,0.07478316872427983,2.239282727567406,93336.70235390945,0.0,7.3352,-7.1451
