date,stock_code,action,shares,price,cost,cash_after,proceeds,profit,profit_pct
2024-03-13,600196.SH,BUY,15400,24.18787369763722,372605.25412314176,627394.7458768582,,,
2024-03-13,601601.SH,BUY,10700,21.838079646017697,233737.71990916808,393657.02596769016,,,
2024-03-13,600183.SH,BUY,8500,17.136115725190837,145701.07292804617,247955.953039644,,,
2024-03-13,002049.SZ,BUY,1300,69.57989460186143,90481.63384571952,157474.3191939245,,,
2024-03-13,000568.SZ,BUY,300,169.21238481727303,50781.35243972845,106692.96675419604,,,
2024-03-13,000063.SZ,BUY,1400,27.946033341322963,39136.396202590084,67556.57055160595,,,
2024-03-14,600346.SH,BUY,2100,11.997648605019492,25202.62835101448,42353.942200591475,,,
2024-03-14,600309.SH,BUY,200,74.37014942917406,14878.773492611079,27475.168707980396,,,
2024-03-14,600276.SH,BUY,200,46.67657994286213,9338.39318492513,18136.775523055265,,,
2024-03-14,002230.SZ,BUY,100,49.981798063380275,5000.211110315903,13136.56441273936,,,
2024-03-15,002074.SZ,BUY,200,19.993746711739394,4000.22062678393,9136.34378595543,,,
2024-03-15,000725.SZ,BUY,800,3.964160672169811,3172.351800743767,5963.991985211664,,,
2024-03-15,600048.SH,BUY,200,9.040191864849515,1808.7063351789616,4155.285650032702,,,
2024-03-18,600837.SH,BUY,100,9.070577067113078,907.5230952948183,3247.7625547378834,,,
2024-03-18,601377.SH,BUY,200,5.584905873140172,1117.3449213694685,2130.417633368415,,,
2024-03-20,600029.SH,BUY,100,5.825819999999999,582.8206050269903,1547.5970283414247,,,
2024-04-09,600115.SH,BUY,100,3.5735699999999992,357.530329597415,1190.0666987440097,,,
2024-04-12,002230.SZ,SELL,100,45.74499559859155,,5758.619409175349,4568.552710431339,-429.62709590668874,-0.0859567107533612
2024-04-12,002007.SZ,BUY,100,17.705026732262613,1771.1476338753062,3987.4717753000423,,,
2024-04-12,000776.SZ,BUY,100,12.02692926390268,1203.139519957495,2784.3322553425473,,,
2024-04-15,001979.SZ,BUY,100,7.823169284885406,782.6287714166739,2001.7034839258736,,,
2024-04-16,601111.SH,BUY,100,7.087079999999999,708.9321891478592,1292.7712947780144,,,
2024-04-24,000100.SZ,BUY,100,4.704864804291252,470.6312697534584,822.140025024556,,,
2024-04-25,000725.SZ,SELL,800,4.230435141509434,,4202.088485684933,3379.948460660378,208.61992292452896,0.0657831317197656
2024-04-26,600588.SH,BUY,100,11.76175,1176.6456304627031,3025.4428552222303,,,
2024-04-26,601601.SH,SELL,10700,23.73069199207872,,256613.7532448547,253588.31038963248,19920.85817724312,0.08525302941693516
2024-04-26,600132.SH,BUY,1600,59.842884200824784,95777.35525113883,160836.3979937159,,,
2024-04-26,000100.SZ,SELL,100,4.782776830952255,,161314.05391582308,477.6559221072017,7.16944167807651,0.015238358542284457
2024-04-26,000001.SZ,BUY,6500,9.201965217559298,59830.84095582044,101483.21296000265,,,
2024-04-26,002460.SZ,BUY,1100,33.203392922833125,36535.09825170388,64948.11470829877,,,
2024-04-29,600436.SH,BUY,100,228.71604625792435,22878.87876135169,42069.23594694708,,,
2024-04-29,600309.SH,SELL,200,87.92879372186592,,59632.13320495258,17562.897258005498,2688.8673721706855,0.1807759828915909
2024-04-29,603288.SH,BUY,500,37.8770973866936,18945.227443339292,40686.90576161329,,,
2024-04-29,002466.SZ,BUY,300,39.2919289335394,11792.135580124677,28894.770181488617,,,
2024-04-30,601888.SH,BUY,100,71.73424562160297,7176.66075271329,21718.109428775326,,,
2024-04-30,000725.SZ,BUY,1800,4.278153596698113,7703.1088844935375,14015.00054428179,,,
2024-04-30,600016.SH,BUY,1500,3.4503132994696997,5177.039617766602,8837.960926515188,,,
2024-05-06,600436.SH,SELL,100,235.3298138177976,,32340.34943249863,23502.388505983443,630.7838801910075,0.02757934524102734
2024-05-06,300014.SZ,BUY,300,37.75849230426029,11331.169783880194,21009.17964861844,,,
2024-05-07,601377.SH,SELL,200,5.3256009397024275,,22072.9151803146,1063.735531696163,-53.245642931871316,-0.04766923932232129
2024-05-07,000725.SZ,SELL,1800,4.338154554834905,,29871.44209735912,7798.526917044516,97.85044298791308,0.012706733404210515
2024-05-07,000651.SZ,BUY,200,37.8078407838646,7564.913733779159,22306.52836357996,,,
2024-05-07,600009.SH,BUY,200,36.507529387417215,7304.004190358295,15002.524173221665,,,
2024-05-08,600887.SH,BUY,200,25.549141108997546,5111.508492197768,9891.015681023899,,,
2024-05-09,600196.SH,SELL,15400,23.75885792148367,,375301.7753362843,365410.7596552604,-7082.495288352773,-0.01901375446227851
2024-05-09,601318.SH,BUY,3600,38.472579957865165,138543.32133922787,236758.45399705644,,,
2024-05-09,002074.SZ,SELL,200,19.280085986478184,,240609.4583719956,3851.0043749391525,-147.74496740872655,-0.0369477941125406
2024-05-09,300413.SZ,BUY,3900,22.490620406085625,87740.3676456584,152869.0907263372,,,
2024-05-10,600585.SH,BUY,2500,22.35358022723557,55901.07178082556,96968.01894551163,,,
2024-05-10,601601.SH,BUY,1300,25.91514601769911,33700.55016157126,63267.46878394038,,,
2024-05-10,000776.SZ,SELL,100,12.44570655722443,,64510.421497810385,1242.9527138700037,40.25978747973568,0.033474702142441616
2024-05-10,600031.SH,BUY,1400,16.59719604478697,23243.299576980553,41267.12192082983,,,
2024-05-10,002475.SZ,BUY,500,29.14987923572931,14579.561501661294,26687.560419168534,,,
2024-05-13,600346.SH,SELL,2100,15.234158834586466,,58637.70471818169,31950.144299013158,6755.0822284722235,0.2681113548980113
2024-05-13,601688.SH,BUY,1600,13.064862676056336,20910.347656508013,37727.357061673676,,,
2024-05-13,002007.SZ,SELL,100,18.506586078362158,,39575.60981331971,1848.2527516460286,77.7500784197673,0.04391412653339227
2024-05-13,000895.SZ,BUY,600,24.42395516358552,14658.805533979747,24916.80427933996,,,
2024-05-13,000651.SZ,SELL,200,38.53699700017486,,32614.184060154887,7697.379780814926,135.81162404200586,0.01796077496443102
2024-05-13,000100.SZ,BUY,2600,4.549332083488236,11831.916178925143,20782.267881229745,,,
2024-05-13,300014.SZ,SELL,300,36.915397071113766,,31842.48999770614,11060.222116476394,-267.3255748016927,-0.0235995982614601
2024-05-13,002603.SZ,BUY,600,18.998345719816797,11402.573764643968,20439.91623306217,,,
2024-05-14,300347.SZ,BUY,100,58.20617721944873,5822.906975792609,14617.009257269561,,,
2024-05-15,600276.SH,SELL,200,44.245734771747586,,23454.652320578425,8837.643063308862,-497.67292526356505,-0.053310774468992565
2024-05-15,600196.SH,BUY,300,23.170672377558663,6953.828615083632,16500.823705494793,,,
2024-05-15,601607.SH,BUY,300,17.896274711684917,5370.730492222036,11130.093213272758,,,
2024-05-15,000725.SZ,BUY,900,4.2487167600235844,3825.091645329189,7305.001567943569,,,
2024-05-15,000568.SZ,SELL,300,164.5605226807933,,56608.979768336045,49303.97820039248,-1459.7372447894304,-0.02875552413742752
2024-05-15,000538.SZ,BUY,400,52.3955352979049,20964.554278449963,35644.42548988608,,,
2024-05-15,600050.SH,BUY,3000,4.33033806875577,12995.006352676946,22649.419137209137,,,
2024-05-15,002466.SZ,SELL,300,36.75237027464035,,33660.79679519413,11011.377657984996,-776.2010220768243,-0.06584906392945099
2024-05-16,600183.SH,SELL,8500,19.46370111232279,,198887.18235264666,165226.38555745254,19569.401893330418,0.13435265100955612
2024-05-16,000895.SZ,SELL,600,23.40934798237002,,212914.53185064244,14027.349497995763,-627.0236001555495,-0.0427874734699262
2024-05-16,600104.SH,BUY,5600,13.946184341540546,78122.47856550403,134792.0532851384,,,
2024-05-17,000063.SZ,SELL,1400,27.115469413346585,,172704.36030949134,37912.30702435294,-1212.139653499209,-0.030981643356642944
2024-05-20,002007.SZ,BUY,3400,18.911116898164487,64317.14020041492,108387.22010907641,,,
2024-05-22,601100.SH,BUY,700,51.44017749901999,36020.26352903759,72366.95658003882,,,
2024-05-22,000651.SZ,BUY,700,36.8243230132977,25785.131149070334,46581.825430968485,,,
2024-05-22,002460.SZ,SELL,1100,34.27704437024251,,84237.55806478579,37655.73263381731,1132.0004187008744,0.03099355816195483
2024-05-23,600600.SH,BUY,300,79.81366912784135,23953.53527574115,60284.02278904464,,,
2024-05-23,601628.SH,BUY,700,31.64247752341311,22156.48602748023,38127.536761564406,,,
2024-05-23,002603.SZ,SELL,600,18.09329611879692,,48969.401661869895,10841.864900305492,-557.1425315845863,-0.0488764074340292
2024-05-24,002352.SZ,BUY,500,36.10845636870173,18059.712717159,30909.688944710895,,,
2024-05-27,000538.SZ,SELL,400,51.180080205895685,,51355.107385362106,20445.418440651207,-512.7956785107526,-0.024467527414079947
2024-05-28,600276.SH,BUY,400,42.944835511963525,17183.685934677174,34171.42145068493,,,
2024-05-28,601607.SH,SELL,300,17.55340530572278,,39430.597214332534,5259.175763647602,-109.70664985787334,-0.020433796348734552
2024-05-28,000963.SZ,BUY,400,29.892040515106117,11961.232400578774,27469.36481375376,,,
2024-05-28,000538.SZ,BUY,200,51.046739339741016,10212.424414269515,17256.940399484243,,,
2024-05-28,600048.SH,SELL,200,9.655261441226575,,19185.48231975484,1928.541920270596,120.50354730069307,0.06664877753825141
2024-05-29,600887.SH,SELL,200,26.148417203426167,,24408.367171967184,5222.884852212343,113.05663041283333,0.02212532897495693
2024-05-29,002352.SZ,SELL,500,35.628317551540235,,42199.3675413288,17791.000369361613,-263.2278149892518,-0.014579843142639225
2024-05-29,300014.SZ,BUY,400,36.973806394526356,14794.248852351795,27405.118688977003,,,
2024-05-30,000876.SZ,BUY,1000,10.080167185533988,10083.236536342036,17321.882152634967,,,
2024-05-31,600183.SH,BUY,300,19.223132099745545,5768.879666512649,11553.002486122317,,,
2024-05-31,002415.SZ,BUY,100,31.475740338868476,3148.867960686385,8404.134525435933,,,
2024-06-03,600522.SH,BUY,200,14.283372759138706,2857.615807999238,5546.518717436695,,,
2024-06-03,601318.SH,SELL,3600,39.11211724527579,,146167.09609172164,140620.57737428494,2119.289525970351,0.01530158714691071
2024-06-03,000858.SZ,BUY,400,131.56489342446864,52642.32796462379,93524.76812709785,,,
2024-06-03,000568.SZ,BUY,200,158.8805443345197,31786.583564199773,61738.18456289808,,,
2024-06-03,600016.SH,SELL,1500,3.3649619055924047,,66779.06574557078,5040.881182672702,-134.5887665318469,-0.026005129553990106
2024-06-05,002352.SZ,BUY,600,35.851761181246516,21518.535909321097,45260.52983624968,,,
2024-06-06,002007.SZ,SELL,3400,16.954966818743383,,102832.47606663834,57571.946230388654,-6725.851223370599,-0.10460469082486998
2024-06-06,000661.SZ,BUY,300,102.05486323964256,30627.976124841123,72204.49994179721,,,
2024-06-06,600029.SH,SELL,100,5.84415,,72788.15520229722,583.6552604999999,1.0732605000000603,0.0018422479582274436
2024-06-06,300015.SZ,BUY,2300,11.551527070425589,26576.66447564091,46211.49072665631,,,
2024-06-06,002466.SZ,BUY,500,34.48519381761978,17247.772557856068,28963.718168800242,,,
2024-06-07,601111.SH,SELL,100,7.44255,,29707.00563730024,743.2874685,34.579468500000075,0.048792264938451485
2024-06-07,000963.SZ,SELL,400,30.286076307120716,,41805.68740046883,12098.681763168584,141.865557126137,0.011864827114633108
2024-06-11,002074.SZ,BUY,800,19.308757375537798,15451.688103118719,26353.99929735011,,,
2024-06-12,601318.SH,BUY,200,37.61844143258426,7526.639912815453,18827.35938453466,,,
2024-06-12,000963.SZ,BUY,200,30.501489884831585,6102.406625770074,12724.952758764584,,,
2024-06-12,600050.SH,SELL,3000,4.161623598544507,,25193.59322236378,12468.640463599197,-522.3737426681146,-0.040210389610389585
2024-06-12,002714.SZ,BUY,200,44.47803553585817,8898.428768941916,16295.164453421863,,,
2024-06-13,000895.SZ,BUY,200,23.43778037018792,4689.38111908665,11605.783334335214,,,
2024-06-13,000651.SZ,SELL,700,35.57465326565017,,36475.6676858186,24869.88435148338,-907.1417578250112,-0.03519187023275084
2024-06-13,600104.SH,SELL,5600,13.502703342218206,,111992.50672190919,75516.83903609059,-2581.7932765364676,-0.033058111263736444
2024-06-14,600887.SH,BUY,1600,25.665944239194253,41078.05385157701,70914.45287033217,,,
2024-06-14,600031.SH,SELL,1400,14.935253932282636,,91796.62621337111,20882.173343038936,-2353.90111966282,-0.10130373456330893
2024-06-14,600029.SH,BUY,5900,5.78578,34146.38314681939,57650.243066551724,,,
2024-06-14,002460.SZ,BUY,700,30.54131331531735,21385.37610064522,36264.866965906505,,,
2024-06-17,601111.SH,BUY,1800,7.427419999999999,13373.417635345892,22891.449330560616,,,
2024-06-17,000100.SZ,SELL,2600,4.250071448297838,,33927.269854639744,11035.820524079132,-792.4428929902806,-0.06699570892602064
2024-06-17,600030.SH,BUY,700,17.917704938647507,12546.193283440618,21381.076571199126,,,
2024-06-17,002475.SZ,SELL,500,36.48781679981925,,39601.26789018887,18220.191318989742,3645.2517011250875,0.25010406881254343
2024-06-19,600600.SH,SELL,300,71.68784059326133,,61079.6618103359,21478.393920147028,-2465.706818205377,-0.10297763299399829
2024-06-19,603288.SH,SELL,500,34.07914723232834,,78097.08398079906,17017.422170463156,-1921.1265228836419,-0.10144000757347064
2024-06-19,000661.SZ,SELL,300,98.92448608235956,,107735.84925593481,29638.76527513575,-977.6936967570182,-0.03193359812297638
2024-06-19,300014.SZ,SELL,400,42.119298630230155,,124561.66667273914,16825.81741680434,2036.2948589937987,0.13768496251546705
2024-06-20,000063.SZ,BUY,1700,26.326390119552183,44768.814007706766,79792.85266503238,,,
2024-06-20,600104.SH,BUY,2100,13.578160032527668,28523.072802338833,51269.77986269354,,,
2024-06-21,000661.SZ,BUY,100,95.7992256116978,9585.664734449012,41684.11512824453,,,
2024-06-24,601211.SH,BUY,1100,13.242207140195275,14571.096440908539,27113.01868733599,,,
2024-06-24,600048.SH,BUY,1100,8.64835692333901,9516.229251520435,17596.789435815554,,,
2024-06-25,300122.SZ,BUY,200,26.590075175177876,5319.985861014724,12276.80357480083,,,
2024-06-25,002603.SZ,BUY,300,14.828703119127436,4449.985927665842,7826.817647134988,,,
2024-06-26,000001.SZ,SELL,6500,9.35680665896861,,68566.99591416268,60740.17826702768,927.4043528922411,0.015505121936387395
2024-06-26,600031.SH,BUY,1600,15.884503773447724,25422.885484801485,43144.110429361186,,,
2024-06-27,300122.SZ,SELL,200,27.09690401242907,,48556.44603680377,5412.335607442583,94.3205724070076,0.017736048466507698
2024-06-28,601601.SH,SELL,1300,26.059798143449473,,82390.14256442565,33833.69652762188,144.00670461303525,0.004274503724124044
2024-07-01,000001.SZ,BUY,3100,9.62666951368486,29851.903120791525,52538.23944363413,,,
2024-07-02,000063.SZ,SELL,1700,26.522467965858933,,97567.82033138977,45029.58088775564,274.7176845169306,0.0061382755940822655
2024-07-02,300014.SZ,BUY,900,37.42668196365417,33694.941283114254,63872.879048275514,,,
2024-07-03,601628.SH,SELL,700,29.81413550616917,,84715.64303928331,20842.763991007807,-1306.970275381369,-0.059006137936589785
2024-07-03,601377.SH,BUY,6500,4.838976664056381,31462.836398880114,53252.8066404032,,,
2024-07-03,000776.SZ,BUY,1700,11.536090106752729,19617.31745213096,33635.489188272244,,,
2024-07-04,000063.SZ,BUY,400,26.345557494957756,10541.99014517523,23093.499043097014,,,
2024-07-08,002714.SZ,SELL,200,41.77134558420628,,31436.907610086375,8343.408566989363,-552.1985401822712,-0.062075419196188315
2024-07-08,002466.SZ,SELL,500,27.72225,,45280.013147586375,13843.105537500001,-3399.4913713098886,-0.19715657619838928
2024-07-09,002007.SZ,BUY,1100,14.526465933859862,15984.18385156742,29295.829296018954,,,
2024-07-10,000876.SZ,SELL,1000,9.242462855290414,,38526.27694959749,9230.447653578536,-849.7195319554521,-0.08429617448953441
2024-07-10,300122.SZ,BUY,500,25.328215037977717,12668.422430397502,25857.85451919999,,,
2024-07-11,600188.SH,BUY,600,14.117008013240243,8473.100866434666,17384.753652765325,,,
2024-07-11,000876.SZ,BUY,600,9.39083959801977,5636.450836957278,11748.302815808047,,,
2024-07-11,000776.SZ,SELL,1700,11.464748018557597,,31213.037354234948,19464.7345384269,-146.6186430527414,-0.007476212462034671
2024-07-11,002415.SZ,SELL,100,28.994870301249087,,34108.755051220694,2895.7176969857464,-251.85633690110126,-0.08001601684014759
2024-07-12,002304.SZ,BUY,100,75.21377878595769,7525.198031176245,26583.55702004445,,,
2024-07-15,601688.SH,SELL,1600,11.627395171026157,,45163.204311730566,18579.647291686117,-2324.132990004022,-0.11118242531661877
2024-07-15,000876.SZ,SELL,600,9.49172021384733,,50850.832898272165,5687.628586541597,53.124827729734534,0.009428483856568918
2024-07-16,600276.SH,SELL,400,40.76187686537639,,67134.38746845273,16283.554570180559,-894.379634604853,-0.052065610680689274
2024-07-16,601888.SH,SELL,100,66.0301723880597,,73728.82078484824,6594.433316395522,-578.9912457647752,-0.08071336650265272
2024-07-16,002074.SZ,SELL,800,19.149202425586093,,89028.26755479451,15299.446769946266,-147.5591304839727,-0.009552604008512924
2024-07-16,600030.SH,SELL,700,17.94898643089852,,101576.22447877136,12547.956923976846,5.563466923591477,0.0004435729864990676
2024-07-17,600600.SH,BUY,500,67.15942077166962,33591.08683963604,67985.13763913533,,,
2024-07-17,002074.SZ,BUY,1300,19.047848294406883,24769.81706236467,43215.32057677065,,,
2024-07-17,600036.SH,BUY,400,32.69028440483536,13080.953842381807,30134.366734388845,,,
2024-07-18,601211.SH,SELL,1100,13.487639203994933,,44951.48253472156,14817.115800332713,250.68794611791054,0.01720998096629256
2024-07-18,002460.SZ,SELL,700,27.74624335719743,,64348.60380330471,19397.12126858315,-1981.7980521389945,-0.09269870110871688
2024-07-19,600745.SH,BUY,700,30.513766226336106,21366.84334926505,42981.76045403966,,,
2024-07-19,600585.SH,SELL,2500,23.849136635605692,,102527.09234898817,59545.33189494851,3661.381326859584,0.06551758223317734
2024-07-19,601688.SH,BUY,3100,12.062754929577464,37406.02323191267,65121.069117075494,,,
2024-07-19,002074.SZ,SELL,1300,19.109370491263505,,89930.95591958781,24809.88680251232,47.68401978336988,0.0019256776225347913
2024-07-19,000876.SZ,BUY,3400,9.610625205632997,32686.197892429405,57244.7580271584,,,
2024-07-19,300014.SZ,SELL,900,39.39035420860765,,92649.99010048121,35405.23207332281,1721.2183060340612,0.05109896694394456
2024-07-22,600522.SH,SELL,200,14.26070749123686,,95498.42381478086,2848.4337142996505,-8.240837528090651,-0.0028847659677641775
2024-07-22,300347.SZ,SELL,100,53.84198765138357,,100875.62312152454,5377.199306743677,-443.4184152011967,-0.07618064548878069
2024-07-23,600188.SH,SELL,600,14.070178538512382,,109306.75550537193,8431.132383847389,-39.07242409675746,-0.004612925541081569
2024-07-23,600029.SH,SELL,5900,5.84415,,143742.41587487192,34435.6603695,299.5583695000023,0.008775412303959085
2024-07-25,002230.SZ,BUY,1300,38.3768876982101,49906.05304031457,93836.36283455735,,,
2024-07-25,300122.SZ,SELL,500,25.479753080248578,,106559.67753517948,12723.314700622126,59.20718163326819,0.004675195748653552
2024-07-26,600030.SH,BUY,2100,18.493836930243887,38848.99214996693,67710.68538521255,,,
2024-07-26,600029.SH,BUY,4300,5.845839999999999,25144.695541208457,42565.98984400409,,,
2024-07-26,300014.SZ,BUY,400,38.97584860438543,15595.106797692522,26970.88304631157,,,
2024-07-29,600276.SH,BUY,200,40.384678761138886,8079.956469000124,18890.926577311446,,,
2024-07-29,601211.SH,BUY,500,13.495195957367518,6749.713746960952,12141.212830350494,,,
2024-07-29,002074.SZ,BUY,200,19.03787037492317,3808.933880860115,8332.27894949038,,,
2024-07-29,000895.SZ,SELL,200,20.852177573987284,,12497.292898118598,4165.01394862822,-522.5421254093644,-0.11147431991342079
2024-07-29,000100.SZ,BUY,1200,3.81209603537097,4575.9149289960815,7921.377969122516,,,
2024-07-31,600585.SH,BUY,100,23.177674709825077,2318.6546588157853,5602.723310306731,,,
2024-08-01,002230.SZ,SELL,1300,39.137591570862675,,56415.44982267346,50812.726512366724,922.7725046935957,0.018496158656543808
2024-08-02,600030.SH,SELL,2100,18.408971133879366,,95024.03271262464,38608.582889951176,-228.47466356098448,-0.005882903545053011
2024-08-02,002415.SZ,BUY,1200,27.392751341660542,32881.944223691964,62142.08848893268,,,
2024-08-05,600346.SH,BUY,1800,12.872820626218324,23178.036990117937,38964.05149881474,,,
2024-08-06,600522.SH,BUY,1000,13.515010995938352,13519.374937737328,25444.676561077413,,,
2024-08-07,601012.SH,BUY,600,14.244229999999998,8549.38778289821,16895.2887781792,,,
2024-08-07,603288.SH,BUY,100,34.155112372175225,3417.403495698577,13477.885282480624,,,
2024-08-07,000538.SZ,SELL,200,48.13925056007043,,23093.21918934909,9615.333906868467,-594.013961079736,-0.05818334028411516
2024-08-08,600346.SH,SELL,1800,13.155508223684212,,46742.35010273725,23649.13091338816,478.0537861951743,0.020631487417308823
2024-08-08,002001.SZ,BUY,800,21.736204112419525,17394.198394796364,29348.151707940884,,,
2024-08-09,600887.SH,SELL,1600,22.805093175805688,,65788.8661954243,36440.71448748342,-4624.796295227388,-0.1126199627638504
2024-08-09,601211.SH,SELL,500,13.652595942461058,,72606.28997929223,6817.423783867929,69.82580518417035,0.010348246206243476
2024-08-09,600031.SH,SELL,1600,14.88672344996141,,96394.08311445457,23787.793135162337,-1627.4129023540227,-0.06403303990342381
2024-08-09,600030.SH,BUY,1900,18.138555535426118,34474.051575529855,61920.03153892471,,,
2024-08-12,002001.SZ,SELL,800,19.73466622734761,,77687.24046792636,15767.208929001645,-1621.7543609339737,-0.09326343002130624
2024-08-13,601888.SH,BUY,400,62.9263221766888,25179.229777867768,52508.01069005859,,,
2024-08-13,601628.SH,BUY,600,29.084747679500516,17456.729461816274,35051.28122824231,,,
2024-08-13,000963.SZ,SELL,200,27.68966096435934,,40582.014109263444,5530.732881021135,-569.5650959451823,-0.0933667663605553
