date,stock_code,action,shares,price,cost,cash_after,proceeds,profit,profit_pct
2024-08-13,002714.SZ,BUY,300,42.19711063658339,12663.67834325887,27918.335766004573,,,
2024-08-14,600183.SH,SELL,300,18.138041548527806,,33352.67439435899,5434.338628354416,-332.6010015692473,-0.057673744292976045
2024-08-14,300014.SZ,SELL,400,37.164799195821324,,48199.26837710569,14846.593982746703,-743.7454590074703,-0.0477055334033052
2024-08-15,000725.SZ,SELL,900,3.7386312260465804,,51559.66228201314,3360.393904907448,-463.4511791137779,-0.12120030203378536
2024-08-16,600585.SH,SELL,100,21.571410102991663,,53713.999008998915,2154.336726985777,-163.4307439967306,-0.07051213982542083
2024-08-19,601390.SH,BUY,3400,5.847952684464999,19889.055050999203,33824.94395799971,,,
2024-08-19,002352.SZ,SELL,600,32.5862354533153,,53351.267966335305,19526.32400833559,-1984.7327004123217,-0.09226569978801598
2024-08-19,002466.SZ,BUY,700,26.34632,18448.399298239037,34902.86866809627,,,
2024-08-20,600547.SH,BUY,400,29.17813438930362,11675.162848375467,23227.705819720803,,,
2024-08-20,601211.SH,BUY,600,13.786878867108891,8274.728804259474,14952.977015461329,,,
2024-08-20,000776.SZ,BUY,400,11.536090106752729,4616.110763858333,10336.866251602996,,,
2024-08-20,000725.SZ,BUY,1000,3.756000184257075,3757.157904796151,6579.708346806845,,,
2024-08-20,002714.SZ,SELL,300,38.7172190451249,,18179.774344916717,11600.06599810987,-1059.0671928651464,-0.08366032467532449
2024-08-21,002236.SZ,BUY,500,12.617124020609618,6310.598130115453,11869.176214801264,,,
2024-08-22,601100.SH,SELL,700,43.764423833790666,,42464.447272765974,30595.271057964714,-5412.853191349281,-0.15032310913702768
2024-08-22,300347.SZ,BUY,300,47.53074091542768,14263.978257881989,28200.469014883987,,,
2024-08-23,000725.SZ,SELL,1000,3.8076824624115564,,32003.20149009441,3802.7324752104214,46.732290953346364,0.012442036384668034
2024-08-26,601628.SH,SELL,600,31.735658618254796,,51019.842847325046,19016.641357230637,1565.7927495303265,0.0897258800835284
2024-08-26,000538.SZ,BUY,300,50.82001365849172,15251.718278086091,35768.12456923896,,,
2024-08-27,002466.SZ,SELL,700,25.51446,,53605.02841063896,17836.903841400002,-605.5201585999966,-0.03283300278748589
2024-08-28,601012.SH,SELL,600,13.12686,,61470.905459838956,7865.877049199999,-680.6609507999992,-0.0796417158386237
2024-08-28,600436.SH,BUY,100,199.53592087637944,19960.476778614324,41510.42868122463,,,
2024-08-28,601390.SH,SELL,3400,5.607395190245954,,60550.787641319985,19040.358960095353,-842.6801670856439,-0.04238185931715352
2024-08-28,600016.SH,BUY,7000,3.221992597816668,22560.72982325231,37990.057818067675,,,
2024-08-28,002714.SZ,BUY,300,36.114644238517315,10838.64812686106,27151.409691206616,,,
2024-08-29,600547.SH,SELL,400,27.344236636880222,,38074.885342907524,10923.475651700912,-747.7781040205355,-0.06407007504690419
2024-08-29,000568.SZ,SELL,200,109.7520390763841,,59996.75762802448,21921.87228511696,-9854.23658178698,-0.310114640627083
2024-08-30,600745.SH,SELL,700,26.073900000000002,,78224.76037902449,18228.002751,-3131.633607435273,-0.14661455630065254
2024-08-30,601111.SH,SELL,1800,6.97302,,90759.87951222449,12535.1191332,-834.2368667999981,-0.06239918114230769
2024-08-30,000063.SZ,SELL,400,24.326772666803077,,100477.93865715899,9718.059144934492,-820.1638530486107,-0.0778275287214534
2024-08-30,300122.SZ,BUY,1600,22.907495376624933,36663.24604929022,63814.69260786877,,,
2024-09-02,600585.SH,BUY,1100,20.003570312244563,22011.07453668297,41803.6180711858,,,
2024-09-02,000333.SZ,BUY,200,61.8965349094068,12383.988952806658,29419.629118379147,,,
2024-09-03,002074.SZ,SELL,200,18.651303246553695,,33145.04042884578,3725.4113104666353,-82.16276451799877,-0.02157876981509029
2024-09-03,002714.SZ,SELL,300,37.1996406406124,,44290.42476117966,11145.384332333882,310.9910607786878,0.028704058730743068
2024-09-04,600745.SH,BUY,600,25.605579999999996,15368.308491234222,28922.116269945436,,,
2024-09-04,000725.SZ,BUY,2800,3.844958083357901,10769.121886694587,18152.99438325085,,,
2024-09-04,000063.SZ,BUY,200,23.78645820280027,4759.324761036964,13393.669622213885,,,
2024-09-04,002415.SZ,SELL,1200,25.56557667093524,,44032.47932772951,30638.80970551563,-2232.491904477025,-0.06791613946307384
2024-10-10,600276.SH,SELL,200,52.32849491606439,,54484.57290226421,10452.093574534701,2375.1578223069246,0.2940666974665249
2024-10-10,601607.SH,BUY,900,20.42705929643867,18390.455594256822,36094.11730800739,,,
2024-10-10,601888.SH,SELL,400,72.95908331895436,,65239.81191226328,29145.694604255885,3975.1657335803648,0.1579293686677979
2024-10-10,601857.SH,BUY,2900,8.287741959715111,24041.75848858059,41198.053423682686,,,
2024-10-10,601688.SH,SELL,3100,16.95961581920092,,93704.51521145416,52506.46178777147,15111.92150608133,0.4041210666649305
2024-10-10,000858.SZ,SELL,400,141.77325797908387,,150340.09630893858,56635.58109748443,4009.623727696977,0.07619098878377652
2024-10-10,000776.SZ,SELL,400,15.82077275012413,,156660.17860715816,6320.082298219587,1705.6462555184953,0.3696326571079927
2024-10-10,000100.SZ,SELL,1200,4.318331231079718,,161835.43948773333,5175.260880575177,600.7456381300126,0.13132443686183953
2024-10-10,002304.SZ,SELL,100,82.9772455820588,,170122.37700401354,8286.937516280213,765.5596376844451,0.10178449348530459
2024-10-10,600031.SH,BUY,3500,17.985014022587364,62966.60264569967,107155.77435831388,,,
2024-10-10,002603.SZ,SELL,300,17.024529324802867,,112256.49358931807,5100.719231004187,652.1082952659563,0.1465869469562281
2024-10-11,600600.SH,SELL,500,68.40989499435757,,146416.97465475052,34160.481065432454,580.7706795976483,0.01729528554369663
2024-10-11,600132.SH,SELL,1600,58.60716458697826,,240066.53509157483,93649.56043682431,-2099.054284495345,-0.02192255512630371
2024-10-11,601766.SH,BUY,11500,7.7293898136645955,88914.87011210537,151151.66497946944,,,
2024-10-11,601377.SH,SELL,6500,6.160479968320638,,191142.72871782127,39991.06373835184,8537.715421985362,0.27144058992100484
2024-10-11,002074.SZ,BUY,3300,21.57226192378611,71209.87217728341,119932.85654053786,,,
2024-10-11,002007.SZ,SELL,1100,15.550061578935754,,137015.6876893093,17082.831148771453,1103.7186215256042,0.06907258583001172
2024-10-11,000963.SZ,BUY,1500,32.55015924758613,48840.58451598294,88175.10317332635,,,
2024-10-11,000661.SZ,SELL,100,101.45816407798537,,98307.73001979475,10132.626846468398,552.7042852986178,0.057694024327387516
2024-10-11,600050.SH,BUY,7500,4.889431334383316,36681.7453929784,61625.984626816346,,,
2024-10-11,002475.SZ,BUY,500,42.005915425615115,21009.859772523403,40616.12485429294,,,
2024-10-11,002466.SZ,BUY,400,33.44340999999999,13381.91297265931,27234.21188163363,,,
2024-10-11,002460.SZ,BUY,300,31.491965896035538,9450.639978196512,17783.571903437118,,,
2024-10-14,600183.SH,BUY,300,19.107368905852415,5734.202417217996,12049.369486219122,,,
2024-10-14,600436.SH,SELL,100,232.34472664064333,,35253.63733582017,23204.26784960105,3250.675761963106,0.1629118079434445
2024-10-14,000876.SZ,SELL,3400,9.641274628981478,,67991.35664049709,32737.719304676928,61.59360552473663,0.0018849727195881954
2024-10-14,000100.SZ,BUY,5900,4.24776415369908,25069.423482983344,42921.93315751375,,,
2024-10-15,600522.SH,SELL,1000,14.18245943915874,,57085.95539940158,14164.022241887835,649.011245949483,0.04802151075900194
2024-10-15,002074.SZ,SELL,3300,21.270252928264114,,127186.5406776109,70100.58527820931,-1087.8790702848491,-0.015281676325524796
2024-10-15,002049.SZ,SELL,1300,65.49989472595658,,212225.7089992676,85039.16832165669,-5414.694660763169,-0.0598613976477217
2024-10-16,600745.SH,SELL,600,30.64932,,230591.3945296676,18365.685530400002,3002.3375304000037,0.19542208706071126
2024-10-16,600887.SH,BUY,3400,24.702235916522802,84013.4281631712,146577.9663664964,,,
2024-10-16,600588.SH,SELL,100,10.91907,,147668.4538873964,1090.4875209,-85.68747910000002,-0.0728526614661934
2024-10-16,601899.SH,BUY,3200,17.084669936141864,54687.4825413316,92980.9713460648,,,
2024-10-16,601607.SH,SELL,900,19.99268911873504,,110951.00010665742,17970.028760592617,-414.32460620218626,-0.02253680605109154
2024-10-16,002603.SZ,BUY,2500,16.222405973133757,40568.44135381421,70382.55875284321,,,
2024-10-17,600188.SH,BUY,1800,14.508887944870176,26123.881089599756,44258.67766324345,,,
2024-10-17,603369.SH,BUY,300,43.08158321325648,12929.431899562245,31329.245763681203,,,
2024-10-17,000963.SZ,SELL,1500,31.409457607937938,,78382.18373325263,47052.93796957143,-1772.3009018077646,-0.0362988680193978
2024-10-17,000568.SZ,BUY,200,125.14916353234966,25038.611446737716,53343.572286514915,,,
2024-10-18,601888.SH,BUY,200,66.70170538348718,13346.315513026648,39997.25677348827,,,
2024-10-18,601390.SH,BUY,2300,6.277949205381542,14443.762832319571,25553.493941168697,,,
2024-10-18,601377.SH,BUY,1500,6.309336777603757,9466.867136761135,16086.626804407562,,,
2024-10-18,601111.SH,BUY,800,6.98698,5591.385689003476,10495.241115404086,,,
2024-10-21,600837.SH,SELL,100,12.3876,,11732.390727404085,1237.149612,330.09190528869215,0.36391499994581006
2024-10-21,601857.SH,SELL,2900,8.00620234253283,,34920.19413791795,23187.80341051386,-846.6482726599606,-0.035226444265116605
2024-10-21,601211.SH,SELL,600,18.7495271506298,,46155.28579711833,11235.091659200387,2962.964338935053,0.3581865007899823
2024-10-21,000661.SZ,BUY,100,101.18234852965067,10123.40420710525,36031.88159001309,,,
2024-10-21,000333.SZ,SELL,200,70.15382304010211,,50044.40620404308,14012.524614029995,1633.217632148635,0.13193126517817597
2024-10-21,002415.SZ,BUY,600,29.661002421748712,17802.206385484074,32242.199818559006,,,
2024-10-21,002475.SZ,SELL,500,45.12077424833004,,54773.25843946261,22531.058620903605,1528.1009080960466,0.07275646263688919
2024-10-22,600600.SH,BUY,300,67.35346706109947,20212.174678335163,34561.08376112745,,,
2024-10-22,601899.SH,SELL,3200,17.636799535994857,,90925.47319024126,56364.389429113806,1693.4456334598435,0.03097524051879388
2024-10-22,600030.SH,SELL,1900,27.185313735042474,,142510.4215618964,51584.94837165515,17121.69285434552,0.49681008359021467
2024-10-23,601012.SH,BUY,2700,19.599579999999996,52934.82705028919,89575.5945116072,,,
2024-10-24,600132.SH,BUY,500,56.17003231379655,28095.048549989355,61480.54596161784,,,
2024-10-24,600085.SH,BUY,500,38.90045229374433,19457.111917576836,42023.434044041,,,
2024-10-24,000858.SZ,BUY,100,136.89749411854436,13694.456001988341,28328.97804205266,,,
2024-10-25,000538.SZ,SELL,300,54.03193160242555,,44517.485069455375,16188.507027402718,942.5029298552035,0.061819669194947635
2024-10-25,002714.SZ,BUY,400,40.96160964947622,16389.629781592943,28127.855287862432,,,
2024-10-28,002074.SZ,BUY,400,23.108861524277813,9246.694906425264,18881.16038143717,,,
2024-10-28,000876.SZ,BUY,700,9.960284126835862,6974.313563256372,11906.846818180798,,,
2024-10-30,002007.SZ,BUY,200,15.907199329553473,3182.773422985103,8724.073395195695,,,
2024-10-31,002074.SZ,SELL,400,22.674328613135483,,17782.01418957106,9057.940794375363,-185.6038153357622,-0.02007929026931613
2024-11-01,600588.SH,BUY,600,10.92091,6554.537570999597,11227.476618571462,,,
2024-11-04,601377.SH,SELL,1500,6.462178039439026,,20908.142430553096,9680.665811981635,216.6606455759993,0.0228931241864786
2024-11-04,002603.SZ,SELL,2500,16.788895700930166,,62825.81777185049,41917.67534129739,1361.6604084630017,0.033574807848307436
2024-11-05,000538.SZ,BUY,400,55.34740908463797,22146.000073898846,40679.81769795164,,,
2024-11-07,600188.SH,SELL,1800,15.019985428603885,,67680.6447035357,27000.82700558406,884.8287048177408,0.0338807153618086
2024-11-07,601766.SH,SELL,11500,8.441316120401336,,164629.58241215107,96948.93770861537,8060.9548514725175,0.09068666643530156
2024-11-08,600809.SH,BUY,200,218.60997722066458,43740.43382228921,120889.14858986186,,,
2024-11-12,002304.SZ,BUY,500,83.73456620175925,41880.8225863356,79008.32600352625,,,
2024-11-12,600050.SH,SELL,7500,4.928328021506544,,115922.73496661565,36914.408963089394,243.67395521452272,0.0066449160389666275
2024-11-14,600346.SH,BUY,2900,14.524172709551655,42133.08410890477,73789.65085771089,,,
2024-11-15,000001.SZ,SELL,3100,10.851499218275606,,107385.56689251562,33595.91603480473,3753.2405423816635,0.125767562071792
2024-11-15,002371.SZ,BUY,100,312.6520051655465,31277.22761193982,76108.3392805758,,,
2024-11-15,300014.SZ,BUY,500,48.64580597965068,24331.427061380044,51776.91221919576,,,
2024-11-15,002603.SZ,BUY,1100,17.176665148023982,18900.130634513454,32876.78158468231,,,
2024-11-18,600745.SH,BUY,200,42.72268,8548.218172563023,24328.563412119285,,,
2024-11-18,600276.SH,BUY,100,47.077224932718096,4710.447272413076,19618.11613970621,,,
2024-11-19,601390.SH,SELL,2300,6.437060805129283,,34404.10917969622,14785.993039990013,346.70986761246604,0.02401157062115968
2024-11-19,601318.SH,SELL,200,53.119629483209906,,45014.22397267257,10610.114792976347,3086.426506459494,0.41022785486616403
2024-11-22,600031.SH,SELL,3500,16.693223959463545,,103364.55366177941,58350.329689106846,-4597.219389948928,-0.0730325399035836
2024-11-27,000001.SZ,BUY,3500,10.825701109523449,37901.53062853452,65463.02303324489,,,
2024-11-28,600436.SH,BUY,100,228.98749229778116,22906.0810346473,42556.94199859759,,,
2024-11-28,002074.SZ,BUY,600,23.088905685310387,13858.109753773319,28698.832244824272,,,
2024-11-28,002603.SZ,SELL,1100,16.81834990391425,,47174.96689876735,18476.134653943078,-418.1970088833041,-0.022133463958721813
2024-12-02,600547.SH,BUY,700,24.28668961381615,17005.966287258256,30169.000611509095,,,
2024-12-02,002371.SZ,SELL,100,311.51795975423545,,61280.299252164594,31111.298640655496,-153.9018758991515,-0.004922465660108651
2024-12-02,600048.SH,SELL,1100,10.012113771720614,,72279.30707836371,10999.007826199113,1485.8152105262016,0.15618470796841982
2024-12-02,002714.SZ,SELL,400,38.850007155519734,,87799.10793685073,15519.800858487024,-864.8430013034649,-0.0527837534159576
2024-12-03,000725.SZ,SELL,2800,4.2515832676149765,,99688.06532307855,11888.957386227816,1123.0747528256925,0.10431794503696813
2024-12-03,002352.SZ,BUY,900,40.29622349120434,36277.76612360888,63410.29919946967,,,
2024-12-06,601100.SH,BUY,400,54.13356596236769,21660.52828643108,41749.77091303859,,,
2024-12-06,002236.SZ,SELL,500,16.218433625013937,,49848.4457436893,8098.67483065071,1790.1128203459011,0.28375924932208263
2024-12-10,600547.SH,SELL,700,24.436108122116988,,66931.48457078007,17083.038827090764,82.35609741945882,0.004844281769679912
2024-12-10,002603.SZ,BUY,1500,16.635590358137772,24960.881808563212,41970.60276221686,,,
2024-12-11,000063.SZ,SELL,200,30.51868580631961,,48066.405065171144,6095.802302954279,1338.5106623942256,0.2813598079592718
2024-12-12,600809.SH,SELL,200,202.61834270894235,,88537.3928378553,40470.987772684144,-3251.007671448773,-0.0743563425782532
2024-12-12,601377.SH,BUY,5100,6.445860293657008,32883.803613006174,55653.58922484912,,,
2024-12-12,002049.SZ,BUY,300,66.65869296794209,20003.84104671363,35649.74817813549,,,
2024-12-12,600048.SH,BUY,1300,10.002766955517698,13007.589784719357,22642.15839341613,,,
2024-12-13,600183.SH,SELL,300,21.620157546346782,,29119.773795877092,6477.61540246096,745.4047307052351,0.1300379161530231
2024-12-13,601318.SH,BUY,200,51.436142801966284,10290.489951166452,18829.28384471064,,,
2024-12-13,600029.SH,SELL,4300,7.14285,,49503.610313210644,30674.326468500003,5537.214468500006,0.2202804549902155
2024-12-16,601111.SH,SELL,800,8.091899999999999,,55968.71473721064,6465.104424,875.5204240000003,0.1566342726041867
2024-12-16,600085.SH,SELL,500,39.670128783318226,,75777.9935451606,19809.278807949955,359.0526610777888,0.018460076421040937
2024-12-16,600050.SH,BUY,5500,5.093422663335686,28022.311721449652,47755.68182371095,,,
2024-12-16,002466.SZ,SELL,400,35.17479,,61807.30693291095,14051.6251092,674.2611092000025,0.050403136910979064
2024-12-19,600436.SH,SELL,100,217.3423678721531,,83513.28921230287,21705.982279391927,-1192.7669503861907,-0.052088738053652564
2024-12-19,600406.SH,BUY,1200,24.4673099447605,29370.12535358411,54143.16385871876,,,
2024-12-19,603369.SH,SELL,300,43.471614553314126,,67167.6942950372,13024.530436318446,100.05547234150254,0.007741550246364115
2024-12-19,600016.SH,SELL,7000,3.85250623080864,,94100.18010399732,26932.485808960122,4378.537624243447,0.1941361924033546
2024-12-20,000858.SZ,SELL,100,133.59223763116594,,107442.03687622186,13341.856772224543,-347.8926396298939,-0.025412637526340796
2024-12-23,000895.SZ,BUY,1600,24.490648921178515,39197.071693862636,68244.96518235921,,,
2024-12-24,601888.SH,SELL,200,67.94834547062375,,81816.9677066616,13572.002524302388,231.66144760495263,0.017365481607484
2024-12-25,000725.SZ,BUY,7000,4.32928442290684,30314.154393602537,51502.81331305906,,,
2024-12-25,300122.SZ,SELL,1600,28.01196,,96263.68443625906,44760.8711232,8108.878520600105,0.2212397729236938
2024-12-26,000895.SZ,SELL,1600,24.687742351461704,,135712.72169450676,39449.037258247685,263.9989843620642,0.006737239415636938
2024-12-26,002466.SZ,BUY,1400,34.034,47662.79971348137,88049.9219810254,,,
2024-12-27,601318.SH,SELL,200,50.884421193501026,,98213.5762702153,10163.654289189895,-123.5742712033607,-0.012012396777022396
2024-12-27,002460.SZ,SELL,300,35.76545740739693,,108929.26496404549,10715.688693830194,1268.0989250195325,0.134224596542698
2024-12-30,000963.SZ,BUY,1100,34.86257272814914,38361.02998926667,70568.23497477881,,,
2024-12-30,000895.SZ,BUY,1000,24.794056108742478,24801.95969316043,45766.27528161838,,,
2024-12-31,000100.SZ,SELL,5900,4.970527709915556,,75054.2648225851,29287.98954096673,4226.181034142155,0.1686303298100504
2025-01-02,000333.SZ,BUY,300,71.47090310250681,21449.67694683229,53604.58787575281,,,
2025-01-02,300122.SZ,BUY,700,25.265239999999995,17691.67166986105,35912.91620589176,,,
2025-01-03,000725.SZ,SELL,7000,4.1430741818985855,,64876.733504126576,28963.817298234822,-1341.173662113055,-0.04425586742025081
2025-01-03,600016.SH,BUY,6300,3.8314828347349312,24145.60799975302,40731.12550437356,,,
2025-01-06,600346.SH,SELL,2900,14.475877913533836,,82656.59739388767,41925.471889514105,-194.62896818569425,-0.004620809642484865
2025-01-06,600085.SH,BUY,800,38.39691852039891,30726.79228740987,51929.8051064778,,,
2025-01-06,002236.SZ,BUY,1300,14.314666153490464,18614.88209510261,33314.923011375184,,,
2025-01-06,002466.SZ,SELL,1400,32.29767,,78472.87925197519,45157.9562406,-2489.6437594000017,-0.052251189134395054
2025-01-07,601888.SH,BUY,400,61.25926985160899,24512.49683873506,53960.38241324013,,,
2025-01-08,600600.SH,SELL,300,73.97757930033856,,76124.80494741457,22164.42253417444,1958.3824158446005,0.09692064374691906
2025-01-08,600406.SH,SELL,1200,22.977464568193035,,103661.91758451983,27537.11263710526,-1823.6592966073404,-0.06211210320779679
2025-01-08,601111.SH,BUY,5100,7.537529999999999,38453.013049717825,65208.90453480201,,,
2025-01-09,600346.SH,BUY,1600,14.485544590643276,23184.174688835097,42024.72984596691,,,
2025-01-10,001979.SZ,SELL,100,9.609351148825064,,42984.41574520007,959.6858992331591,177.36897074461854,0.2267226545733845
2025-01-10,000333.SZ,SELL,300,72.32245498883098,,64652.94648440373,21668.530739203656,227.25980845161394,0.01059917619555227
2025-01-10,002466.SZ,BUY,700,31.030999999999995,21728.941076960353,42924.00540744337,,,
2025-01-13,600522.SH,BUY,1200,12.544752773604852,15058.510781713536,27865.494625729836,,,
2025-01-13,600547.SH,BUY,400,24.336274525236764,9737.630722629945,18127.86390309989,,,
2025-01-13,601390.SH,BUY,1200,5.551732858944712,6664.109736617407,11463.754166482482,,,
2025-01-13,000100.SZ,BUY,800,4.762644657177757,3811.3996568031694,7652.354509679313,,,
2025-01-14,000895.SZ,SELL,1000,23.76041435205839,,31381.880323080026,23729.525813400713,-1064.5302953417631,-0.04293489902067318
2025-01-14,600029.SH,BUY,1800,6.436429999999999,11589.088744848246,19792.79157823178,,,
2025-01-15,601100.SH,SELL,400,53.45370956095648,,41146.47947364268,21353.687895410898,-299.73848953617926,-0.013842543171114479
2025-01-15,002230.SZ,BUY,300,46.43783209499706,13935.958000440656,27210.52147320202,,,
2025-01-15,002460.SZ,BUY,200,34.750786417555666,6953.204839590676,20257.316633611346,,,
2025-01-17,001979.SZ,BUY,700,10.000803112851754,7002.830981838642,13254.485651772704,,,
2025-01-20,600346.SH,SELL,1600,14.273485479323309,,36062.373568893,22807.8879171203,-368.98342790894094,-0.015920329470529553
2025-01-20,600036.SH,SELL,400,38.41836696064935,,51409.7428023332,15347.369233440202,2271.255471506058,0.17369499171213287
2025-01-21,600547.SH,SELL,400,23.59484883075209,,60835.41301324205,9425.670210908844,-308.8395991858615,-0.031726261025038394
2025-01-22,600050.SH,SELL,5500,4.647539195133873,,86363.64868123314,25528.23566799109,-2485.5889803551836,-0.08872722705865563
2025-01-23,000063.SZ,BUY,700,40.34764474350355,28253.023978245878,58110.62470298726,,,
2025-01-24,600346.SH,BUY,1500,14.253775877192982,21387.1721580781,36723.45254490916,,,
2025-01-24,601390.SH,SELL,1200,5.626467963001892,,43466.43681048915,6742.984265579988,80.90483484633296,0.012144081391930116
2025-01-27,002049.SZ,SELL,300,58.868254426855465,,61103.95451931932,17637.517708830168,-2360.0901815524594,-0.11801862475198789
2025-02-05,000725.SZ,BUY,5100,4.457779166052475,22741.51733963974,38362.437179679575,,,
2025-02-05,603288.SH,SELL,100,39.41932970240212,,42299.24563705848,3936.8084573789,521.2972201613775,0.15262641050071818
